const unsigned short gameover[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xD6BE, 0x316E, 0x000A, 0x000A, 0x000B, 0x000A, 0x0009, 0x0009, 0x4A50, 0xE73F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x3249, 0x4B0C, 0x42EB, 0x42AB, 0x42AB, 0x3A8A, 0x2A08,
 0x42EB, 0x3A69, 0x21C7, 0x29C7, 0x29E7, 0x3207, 0x2986, 0x9D14, 0xBE19, 0xD6FD, 0xCEDC, 0xBE7C, 0xA5DA, 0x6C33, 0x5391, 0x328D,
 0x2A4B, 0x19C9, 0x1187, 0x00A3, 0x08A1, 0x5A87, 0xB4EF, 0xDDF2, 0xE632, 0xEE53, 0xFEB3, 0xF692, 0xDDB2, 0x940C, 0x5B2C, 0x1986,
 0xC698, 0xF79D, 0xEF3F, 0xDEDF, 0xD67F, 0xD65F, 0xD6BE, 0xD69F, 0xCE7D, 0xCEBB, 0xF79D, 0xB5F5, 0x2A28, 0x00C4, 0x3208, 0x3208,
 0x3208, 0x83CD, 0xBD30, 0xCD0E, 0xD50E, 0xD50D, 0xD50D, 0xDD4E, 0xD52E, 0xDD8F, 0xD52E, 0xD54F, 0xDD8F, 0xE5AF, 0xEDF0, 0xFE92,
 0xFEB3, 0xE633, 0x7B49, 0x31E6, 0x08A3, 0x1925, 0x320A, 0x532F, 0x6BB2, 0x7C33, 0x8CF5, 0x9536, 0x8D57, 0x9DD9, 0xB63A, 0xBE7A,
 0x9DB8, 0x9DB8, 0x84F5, 0xADF8, 0x6BCF, 0x52ED, 0x5B70, 0x4AAC, 0x3187, 0x2987, 0x2987, 0x3186, 0x528A, 0x9D14, 0x9514, 0x638E,
 0x4AEB, 0x3A6A, 0x3228, 0x42AB, 0x42AA, 0x3269, 0x3A8A, 0x3A8A, 0x3A8A, 0x3A8A, 0x4AEB, 0x4ACB, 0x42AA, 0x42EB, 0x4AEB, 0x42CA,
 0xE77D, 0xD71C, 0xCEDB, 0xCEDB, 0xCEFB, 0xCF1B, 0xEF9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xB59B, 0x000A, 0x000A, 0x000C, 0x002B, 0x000B, 0x000B, 0x000B, 0x000B, 0x0009, 0x000A, 0xDEFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x3A6A, 0x4B0C, 0x4B0C, 0x42CB, 0x42CB, 0x4AEB, 0x4B0C,
 0x2A08, 0x3208, 0x3208, 0x29E8, 0x2A08, 0x3A28, 0x3A29, 0x9D15, 0xCEBC, 0xD71D, 0xD6FC, 0xC6BC, 0x9578, 0x7C75, 0x5BD2, 0x326C,
 0x1167, 0x08E5, 0x0041, 0x62C9, 0xD571, 0xE58F, 0xDD0C, 0xD52D, 0xEDB0, 0xB44A, 0xB409, 0xFDAF, 0xF611, 0xFEB3, 0xC50F, 0x31A5,
 0x31C7, 0xCE59, 0xEF9E, 0xEF7E, 0xF75E, 0xFF9F, 0xF79E, 0xF7BF, 0xEF5E, 0xEF5D, 0xCE77, 0x4ACA, 0x0082, 0x2144, 0x5A87, 0xACAD,
 0xCD2F, 0xD4ED, 0xDCEC, 0xD4CC, 0xD4AB, 0xD48A, 0xD48B, 0xE50D, 0xB3EA, 0x69E2, 0xD4AC, 0xD50C, 0xD52E, 0xFFBD, 0xEF5A, 0xD56F,
 0xEDF1, 0xFE31, 0xF611, 0x8349, 0x2964, 0x2166, 0x18E5, 0x29C9, 0x532F, 0x6391, 0x8473, 0x8D15, 0xA61A, 0xB69C, 0xBE9C, 0xBE9B,
 0xA619, 0xA5D9, 0x9557, 0x7453, 0x84B3, 0x52CC, 0x426B, 0x4ACD, 0x2967, 0x2125, 0x31A7, 0x31A6, 0x6B8E, 0x9D14, 0x8CD2, 0x6BAE,
 0x4ACB, 0x3A49, 0x3228, 0x42AA, 0x42CB, 0x3A69, 0x3A8A, 0x3A8A, 0x428A, 0x428A, 0x4B0C, 0x4ACB, 0x42AB, 0x4AEB, 0x4AEB, 0x42CB,
 0xE75D, 0xD71C, 0xCEDB, 0xD6FB, 0xD71B, 0xCF1B, 0xEFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDEFE, 0x000A, 0x000B, 0x000B, 0x002B, 0x0009, 0x000A, 0x000A, 0x000A, 0x000B, 0x002A, 0x000B, 0x10AB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x428A, 0x4B2C, 0x532C, 0x4AEB, 0x4AEB, 0x5B8E, 0x428A,
 0x3A69, 0x3A69, 0x3A8A, 0x3228, 0x3208, 0x428A, 0x8471, 0x634D, 0xE77E, 0xD6DC, 0xD6DC, 0xC67B, 0xA5B9, 0x8CF6, 0x42CD, 0x21C9,
 0x1926, 0x0042, 0x5226, 0xDCCD, 0xEC6A, 0xE54F, 0xEE34, 0xDBE9, 0x58E1, 0x0000, 0x0800, 0xB2E6, 0xEC6A, 0xE449, 0xDC8B, 0xC46C,
 0x0860, 0x530B, 0x9D54, 0xC658, 0xD6BB, 0xE6FC, 0xCE59, 0xA555, 0xBDF8, 0xAD55, 0x31C7, 0x0082, 0x1880, 0xA369, 0xE46C, 0xE42A,
 0xE40A, 0xEC0A, 0xED30, 0xD5F3, 0xD52F, 0xDCAB, 0xDCAC, 0x7A45, 0x0000, 0x0000, 0x3060, 0xD42A, 0xDCCD, 0xFFFF, 0xFFFF, 0xCCEE,
 0xD4ED, 0xCC6B, 0xCC2A, 0xA305, 0x69C2, 0x20A1, 0x0862, 0x0883, 0x29C8, 0x63D0, 0x8CF5, 0x9DB7, 0xC71D, 0xCF5F, 0xBEDC, 0xBEBC,
 0xB67B, 0x9557, 0x9557, 0x84B4, 0x63D0, 0x63D0, 0x4229, 0x422A, 0x2988, 0x2966, 0x31A7, 0x4228, 0xA534, 0x8CD3, 0x8CD2, 0x638E,
 0x4ACB, 0x3A69, 0x3249, 0x42AA, 0x4AEB, 0x428A, 0x3A8A, 0x428A, 0x428A, 0x428A, 0x530C, 0x4AEC, 0x4ACB, 0x52EC, 0x4AEC, 0x4AEB,
 0xE75D, 0xD71C, 0xCEDB, 0xD71B, 0xDF3C, 0xD71B, 0xEFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x4A72, 0x000A, 0x000B, 0x000B, 0x000A, 0x7375, 0xFFFF, 0xE71F, 0x4210, 0x000A, 0x000B, 0x000B, 0x0009, 0x8C56, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x4ACB, 0x5B6D, 0x5B8E, 0x532C, 0x63AE, 0x4AEB, 0x63CF,
 0x42AB, 0x4ACB, 0x42AB, 0x3A49, 0x3A69, 0x4ACB, 0x8451, 0xAD96, 0xDF3D, 0xE73E, 0xE73E, 0xD6DD, 0xB61A, 0x9516, 0x3A8C, 0x1967,
 0x0882, 0x0000, 0x38C2, 0x6941, 0x7920, 0x7AE9, 0xA4B1, 0x2840, 0x0000, 0x0000, 0x0000, 0x3880, 0x81C1, 0x7920, 0x7100, 0x7120,
 0x3880, 0x10A3, 0x3229, 0x740F, 0x94B3, 0x9CF4, 0x7BF0, 0x636D, 0x426A, 0x10C3, 0x0020, 0x0041, 0x4143, 0x81E3, 0x89C1, 0x81A1,
 0x89A2, 0x81C1, 0x9C0C, 0xDEBA, 0xD658, 0x81E2, 0x8A23, 0x1820, 0x0000, 0x0000, 0x0000, 0x6982, 0xB305, 0xAB05, 0xB346, 0xC366,
 0xBB46, 0xB305, 0xAAE4, 0x9A62, 0x79C1, 0x4142, 0x10A2, 0x0041, 0x0842, 0x2166, 0x532D, 0x7C92, 0xAE19, 0xAE39, 0x9D97, 0xB69B,
 0xC6FD, 0x9D98, 0x7CB4, 0xAE19, 0x530D, 0x6BB0, 0x52CC, 0x39E9, 0x31A8, 0x2987, 0x2986, 0x73AE, 0xA555, 0x8CD2, 0x740F, 0x5B2C,
 0x4AEC, 0x428A, 0x3A69, 0x4AAB, 0x4AEC, 0x42AB, 0x42AA, 0x42AA, 0x42AB, 0x428A, 0x4AEB, 0x530C, 0x4AEB, 0x530C, 0x530C, 0x532C,
 0xE77D, 0xDF5D, 0xD6FB, 0xDF3C, 0xDF5C, 0xD71B, 0xEFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F,
 0x000B, 0x000B, 0x000B, 0x000C, 0x212D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x000A, 0x000B, 0x002B, 0x000A, 0x188D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4ACB, 0x5B8E, 0x6BCF, 0x6C10, 0x638E, 0x63AE, 0x6BEF,
 0x4ACB, 0x5B2D, 0x4ACB, 0x426A, 0x4A8A, 0x52EB, 0x73CF, 0xBE39, 0xC67A, 0xEF9F, 0xE75E, 0xBE5B, 0x8D16, 0x536F, 0x2209, 0x00C4,
 0x0083, 0x00A3, 0x0082, 0x0041, 0x0001, 0x0000, 0x0000, 0x0000, 0x0041, 0x0041, 0x0062, 0x0882, 0x0061, 0x0882, 0x0062, 0x00A3,
 0x08E4, 0x08E4, 0x00C4, 0x1104, 0x08C3, 0x1125, 0x08C3, 0x1905, 0x08C3, 0x0904, 0x00A2, 0x00A2, 0x0062, 0x0040, 0x0020, 0x0020,
 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0840, 0x1840, 0x1840, 0x1820, 0x1800, 0x1820,
 0x1800, 0x1820, 0x1020, 0x1020, 0x0840, 0x0000, 0x0000, 0x0000, 0x0020, 0x08C3, 0x2187, 0x534E, 0x3AAB, 0x7CB3, 0xADF9, 0x9577,
 0xB67B, 0xB67C, 0x8D15, 0x9556, 0x8493, 0x632E, 0x5B0C, 0x39C7, 0x39C8, 0x2986, 0x39C7, 0x9492, 0xA534, 0x8471, 0x638E, 0x5B6D,
 0x4AEB, 0x42CB, 0x3A8A, 0x4ACA, 0x530C, 0x4ACA, 0x4ACA, 0x42AA, 0x42AA, 0x4AAA, 0x52EB, 0x4AEB, 0x4ACB, 0x532C, 0x532C, 0x5B4D,
 0xE77D, 0xDF5C, 0xD71B, 0xDF5C, 0xDF5D, 0xD71B, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD99,
 0x0009, 0x000C, 0x000B, 0x000A, 0x7395, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x6B54, 0x000A, 0x000B, 0x000B, 0x0009, 0xCE7D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52EC, 0x6BCF, 0x7410, 0x7C92, 0x5B6D, 0x7410, 0x638E,
 0x5B4D, 0x638E, 0x4ACB, 0x42AA, 0x52EB, 0x6BCF, 0x7C10, 0x9514, 0xCEBC, 0xD6DC, 0xD71E, 0xADF9, 0x7474, 0x4B70, 0x3B0E, 0x3B0E,
 0x224B, 0x1A0A, 0x11A8, 0x11A8, 0x0147, 0x0967, 0x0967, 0x0926, 0x00E6, 0x1188, 0x0907, 0x0927, 0x0127, 0x0906, 0x1147, 0x08E5,
 0x0906, 0x0905, 0x1986, 0x0905, 0x29C8, 0x1967, 0x2187, 0x21A8, 0x21E8, 0x19A8, 0x11A8, 0x0946, 0x0905, 0x0905, 0x00E5, 0x08E4,
 0x0084, 0x0905, 0x1146, 0x0946, 0x0946, 0x0105, 0x08E5, 0x08E5, 0x0905, 0x00C4, 0x00C4, 0x0147, 0x0146, 0x0105, 0x0105, 0x0104,
 0x00E4, 0x00C3, 0x00C3, 0x00E3, 0x08E3, 0x1945, 0x3208, 0x4AAB, 0x4B0C, 0x6C31, 0x84D4, 0x8D36, 0x9577, 0x9597, 0xBEDC, 0xB69B,
 0xA5B8, 0xC6BC, 0x9577, 0x84B3, 0x84B4, 0x530D, 0x4208, 0x41C7, 0x31A7, 0x2945, 0x4228, 0x9CF3, 0x94F3, 0x84B2, 0x6BAE, 0x5B6D,
 0x4AEB, 0x4AEB, 0x428A, 0x4ACB, 0x530C, 0x4ACB, 0x530C, 0x530C, 0x532C, 0x52EB, 0x52EB, 0x530C, 0x4AEB, 0x532C, 0x5B2C, 0x636D,
 0xE77D, 0xDF5C, 0xDF3C, 0xE75C, 0xE75D, 0xD6FB, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B94,
 0x000A, 0x000C, 0x000B, 0x0009, 0xA539, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CD8, 0x0009, 0x000C, 0x000B, 0x0009, 0x94B8, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5B4D, 0x6BF0, 0x7C71, 0x8CD3, 0x63CF, 0x7C91, 0x5B4D,
 0x7C50, 0x6BCE, 0x5B2C, 0x4AEB, 0x5B4D, 0x8451, 0x94D3, 0x8CB3, 0xCEBC, 0xE75E, 0xCEBC, 0xB65B, 0xA5D9, 0x84D6, 0x6C74, 0x53D2,
 0x6433, 0x6433, 0x5BD2, 0x3ACE, 0x326D, 0x2A4C, 0x21CA, 0x322C, 0x2A2C, 0x220B, 0x220B, 0x11AA, 0x32AD, 0x1189, 0x0927, 0x1147,
 0x19A9, 0x21C9, 0x3209, 0x5B6F, 0x73F1, 0x6390, 0x6BD1, 0x4ACD, 0x42AD, 0x29EA, 0x1188, 0x19E9, 0x1168, 0x19A9, 0x0988, 0x1188,
 0x1188, 0x0927, 0x21C9, 0x19A9, 0x19A9, 0x1189, 0x21EB, 0x0969, 0x0969, 0x19CB, 0x19AA, 0x1189, 0x220A, 0x1A0A, 0x19EA, 0x19EA,
 0x224B, 0x32AC, 0x3AAD, 0x220A, 0x21E9, 0x2A4A, 0x42CC, 0x5B6F, 0x7CD5, 0x8516, 0x8D57, 0xA61A, 0xBEBD, 0xBEDC, 0xBEBC, 0xC6BB,
 0x9D76, 0xA5B8, 0x8D57, 0x7432, 0x7411, 0x5B0C, 0x31A6, 0x39C8, 0x31A7, 0x31A6, 0x738E, 0x9D13, 0x9514, 0x8CD3, 0x6BCE, 0x5B6D,
 0x530C, 0x4AEC, 0x42AA, 0x4ACB, 0x530C, 0x4AEB, 0x5B2C, 0x5B6D, 0x5B4C, 0x5B4D, 0x530B, 0x5B4D, 0x532C, 0x5B4D, 0x5B4D, 0x6BCF,
 0xEF7D, 0xDF3C, 0xDF3C, 0xDF5D, 0xDF3C, 0xD71B, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4231,
 0x000B, 0x000C, 0x000C, 0x0009, 0xCE7C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC5FB, 0x0009, 0x000B, 0x000B, 0x000B, 0x6314, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF9E, 0x63AE, 0x7C71, 0x84D2, 0x9534, 0x7C71, 0x8CD3, 0x6BAF,
 0x9514, 0x6BAE, 0x7C30, 0x5B4D, 0x73CF, 0x94B2, 0x8451, 0xA576, 0xE75E, 0xDF3E, 0xCEBC, 0xADF9, 0x9D99, 0x8517, 0x7CF6, 0x7CF6,
 0x84D6, 0x7C74, 0x4310, 0x4310, 0x3A8E, 0x42EF, 0x4B10, 0x324D, 0x5351, 0x2A0C, 0x19CA, 0x42EF, 0x220B, 0x0108, 0x19CA, 0x19EA,
 0x2A2B, 0x3AAD, 0x532F, 0x8474, 0x8474, 0x8495, 0x7C74, 0x5B70, 0x4AEE, 0x322B, 0x21AA, 0x1168, 0x2A4C, 0x19EB, 0x19EB, 0x220B,
 0x21CA, 0x220B, 0x19A9, 0x42CE, 0x42EF, 0x2A0B, 0x19CA, 0x2A0C, 0x2A2C, 0x2A2C, 0x324D, 0x324D, 0x3AAE, 0x42EE, 0x3AAE, 0x5350,
 0x3A8D, 0x5391, 0x5371, 0x63F2, 0x5B70, 0x5B4F, 0x6390, 0x7C73, 0x9557, 0xAE3B, 0xBEFF, 0xBEFE, 0xC71E, 0xBEBC, 0xC6BC, 0xB639,
 0x9D97, 0x63F1, 0x8537, 0x6C32, 0x634E, 0x52AB, 0x31A7, 0x39E8, 0x2987, 0x31C7, 0x8C51, 0xAD75, 0x94F3, 0x8CD2, 0x73EF, 0x638E,
 0x636D, 0x52EB, 0x4AAB, 0x52EB, 0x532C, 0x52EB, 0x5B4D, 0x5B6D, 0x638D, 0x636D, 0x5B2C, 0x638D, 0x6BCF, 0x6BCE, 0x638E, 0x8471,
 0xF79E, 0xDF3C, 0xDF3C, 0xDF5C, 0xDF3C, 0xD73B, 0xEFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39D0,
 0x000B, 0x000C, 0x000C, 0x0009, 0xDF1D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69D, 0x0009, 0x000B, 0x000C, 0x000B, 0x39F0, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75C, 0x73F0, 0x8CF3, 0x8D13, 0x9D55, 0x8D13, 0x8CF3, 0x8492,
 0x9D75, 0x7410, 0x9D34, 0x638D, 0x94F3, 0xA555, 0x8CB2, 0x94D4, 0xE79F, 0xDF5E, 0xC69B, 0xA5B8, 0x8D17, 0x8538, 0x8D58, 0x9516,
 0x8494, 0x63B0, 0x5391, 0x4B0F, 0x6BF3, 0x5B91, 0x3A8E, 0x63F3, 0x2A4D, 0x324D, 0x1989, 0x63F2, 0x0948, 0x19EB, 0x222C, 0x2A4B,
 0x42CD, 0x532F, 0x7C95, 0x9558, 0x84D6, 0x9D99, 0x95B9, 0x7CB5, 0x5B4F, 0x63D1, 0x2A0A, 0x1968, 0x21EA, 0x2A6C, 0x328D, 0x29EB,
 0x324C, 0x3ACD, 0x4B2F, 0x21EA, 0x63F3, 0x324C, 0x324C, 0x3A6D, 0x2A0A, 0x324C, 0x3A6D, 0x42CF, 0x4B10, 0x5BD2, 0x6C34, 0x5350,
 0x7C54, 0x63D1, 0x74B5, 0x8538, 0x7CD7, 0x6C34, 0x7474, 0x9D99, 0xB69D, 0xBEDE, 0xC71F, 0xC73F, 0xC6FD, 0xBE9B, 0xBE5A, 0xA5B8,
 0x8516, 0x63D1, 0x6C12, 0x6C33, 0x632D, 0x3A09, 0x2987, 0x29A8, 0x2946, 0x39E7, 0x8CB2, 0xAD96, 0x7C50, 0x8CD2, 0x7430, 0x638D,
 0x638E, 0x532C, 0x530C, 0x52EC, 0x5B2D, 0x530C, 0x5B4C, 0x638E, 0x6BCF, 0x638E, 0x5B4D, 0x5B8D, 0x6C0F, 0x6BCE, 0x6BCF, 0x8471,
 0xF79E, 0xE75D, 0xE75D, 0xE77D, 0xE75D, 0xD71B, 0xEFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x298E,
 0x000B, 0x000C, 0x000C, 0x0009, 0xE73E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEBD, 0x0009, 0x000C, 0x000C, 0x000C, 0x298F, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x7C51, 0x9554, 0x9554, 0xA596, 0x9D75, 0x8CD2, 0x9D34,
 0x9D75, 0x8CD3, 0xA5B6, 0x73EF, 0xA575, 0xBE18, 0x634D, 0x8472, 0xB619, 0xEFDF, 0xD71E, 0xADFA, 0x9D99, 0x9558, 0x9537, 0x9516,
 0x9D78, 0x8537, 0x63F2, 0x6433, 0x63F3, 0x5B51, 0x7CB6, 0x3A8E, 0x326E, 0x324D, 0x63D2, 0x3A8D, 0x21EB, 0x2A6D, 0x220B, 0x42CD,
 0x5B90, 0x7C74, 0x9D98, 0x9DB9, 0xA5FA, 0xADFB, 0xAE5C, 0x9DB9, 0x6BF2, 0x7C73, 0x42AC, 0x3A8C, 0x21CA, 0x324D, 0x326D, 0x3AEE,
 0x42CD, 0x4B2E, 0x6BD1, 0x4AAD, 0x6391, 0x42CE, 0x42AE, 0x2A2C, 0x4B0F, 0x5330, 0x530F, 0x6371, 0x6BD2, 0x6C34, 0x5BD3, 0x7475,
 0x7474, 0x7CB5, 0x7CD5, 0x9578, 0xB69C, 0xBEDD, 0xB6BD, 0xAE7C, 0xBEBD, 0xC71E, 0xC73E, 0xCF3E, 0xC6BC, 0xBE7B, 0x9536, 0x9D77,
 0x8516, 0x7CB4, 0x534F, 0x5BD1, 0x4ACC, 0x39C8, 0x1946, 0x2167, 0x2945, 0x4269, 0x9CF3, 0x9D54, 0x84D2, 0x9513, 0x8471, 0x63AE,
 0x5B8D, 0x5B4C, 0x5B6D, 0x5B2C, 0x5B4D, 0x636D, 0x638D, 0x740F, 0x740F, 0x6BCE, 0x636D, 0x63AE, 0x7450, 0x7410, 0x7410, 0x8492,
 0xEF9E, 0xE77D, 0xE75D, 0xE77D, 0xDF5C, 0xD6FB, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x214D,
 0x000B, 0x000B, 0x000C, 0x0009, 0xE71E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BD, 0x0009, 0x002C, 0x000C, 0x000C, 0x294E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DB, 0x7C50, 0xA575, 0xA596, 0xA5B6, 0xA595, 0x8CD3, 0xADB6,
 0xA595, 0xA5B6, 0xADD6, 0x9514, 0xCEBA, 0xBE59, 0x4A8B, 0x632D, 0x8C93, 0xCEFD, 0xE79F, 0xCEDD, 0xAE1A, 0x9558, 0x8D37, 0x9D98,
 0x8D17, 0x7495, 0x8516, 0x8517, 0x6C14, 0x84D6, 0x5351, 0x3AAF, 0x42F0, 0x322C, 0x7C95, 0x220B, 0x3ACD, 0x32AE, 0x4B0F, 0x63D1,
 0x7CB6, 0xA5FA, 0x9D99, 0xB63B, 0xB63B, 0xAE3B, 0xAE3C, 0xAE5D, 0x8D37, 0x94F6, 0x6BD1, 0x4AED, 0x428D, 0x42AE, 0x3A8D, 0x3A8D,
 0x6C33, 0x4B2E, 0x7433, 0x5B2F, 0x7C74, 0x4B0F, 0x5B91, 0x5371, 0x4B10, 0x5B71, 0x6BF3, 0x5B91, 0x7C53, 0x7495, 0x6476, 0x74D7,
 0x8D78, 0x9598, 0x7CD6, 0x7C95, 0x8CF7, 0xA5DB, 0xBEBE, 0xCF3F, 0xCF3F, 0xCF3E, 0xCF3E, 0xCF5E, 0xBE9C, 0xB639, 0xA597, 0x8494,
 0x84D6, 0x84F5, 0x534F, 0x3ACD, 0x3A4B, 0x3167, 0x10E4, 0x1967, 0x2125, 0x7C30, 0xAD96, 0x9D54, 0x9554, 0x9D54, 0x8451, 0x6BCE,
 0x638E, 0x5B2C, 0x63AE, 0x6BAE, 0x636D, 0x6BCE, 0x7410, 0x7C91, 0x7C71, 0x73EF, 0x638E, 0x6BCF, 0x7C50, 0x84B2, 0x7C71, 0x8CD2,
 0xEF9E, 0xE77D, 0xE77D, 0xE77D, 0xDF5C, 0xD6FB, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x318E,
 0x000B, 0x000C, 0x000C, 0x0009, 0xD69D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE7C, 0x0009, 0x002C, 0x002C, 0x000C, 0x294E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x7C51, 0xA5B6, 0xA5B6, 0xB5F7, 0xADB6, 0x9534, 0xADF7,
 0xADF7, 0xB658, 0xADF7, 0xB618, 0xDF1C, 0xB5F8, 0x4A8A, 0x2966, 0x52CC, 0x7411, 0xADF9, 0xCEFD, 0xD71D, 0xC6DD, 0xB67C, 0xA61B,
 0x8D37, 0x9DD9, 0x9578, 0x84B6, 0x8CB6, 0x7434, 0x4B50, 0x4B30, 0x5331, 0x5B71, 0x7413, 0x42EE, 0x430E, 0x5371, 0x7454, 0x7C75,
 0xAE5C, 0xA61B, 0xBE9D, 0xC6BD, 0xBEBD, 0xB67B, 0xB67D, 0xB67D, 0xB65C, 0xA579, 0x8494, 0x8494, 0x530E, 0x530F, 0x4ACE, 0x42AD,
 0x6C13, 0x5B91, 0x7C94, 0x6BF2, 0x8474, 0x6391, 0x5330, 0x5B70, 0x6391, 0x6C13, 0x7413, 0x7C95, 0x7413, 0x8494, 0x7CF6, 0x6CD6,
 0x7D39, 0x9DDA, 0xBEBC, 0xB69C, 0xAE5B, 0xB69C, 0xBEDD, 0xCF1E, 0xCF3E, 0xCF3E, 0xCF3E, 0xCF3E, 0xC6DC, 0x9D77, 0xA5B8, 0x7C94,
 0x7C74, 0x6C32, 0x530E, 0x2A6B, 0x1105, 0x2926, 0x0883, 0x1967, 0x29A7, 0xB5F7, 0xADB6, 0x9D95, 0x9DB5, 0x9D34, 0x8471, 0x6BEF,
 0x6BAE, 0x530B, 0x73EF, 0x7C51, 0x6BCE, 0x73EF, 0x7430, 0x84B2, 0x8491, 0x7C50, 0x6BCE, 0x740F, 0x8491, 0x9D34, 0x8CB2, 0x94F3,
 0xEF9E, 0xEF7D, 0xEF9E, 0xEF9E, 0xDF3C, 0xD6FB, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A51,
 0x000B, 0x000C, 0x000C, 0x000A, 0xBDDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE5C, 0x000A, 0x000C, 0x000C, 0x000C, 0x318F, 0xFFFF,
