const unsigned short tronhome[] = {
 0x3961, 0x3163, 0x3183, 0x3183, 0x3163, 0x3163, 0x3183, 0x3184, 0x2984, 0x3163, 0x3163, 0x3183, 0x3163, 0x3183, 0x3183, 0x3183,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162,
 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x2942, 0x3141, 0x3142, 0x2941, 0x3142, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3162, 0x3161, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162,
 0x3162, 0x3162, 0x3142, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2941, 0x2941, 0x2941, 0x2941,
 0x3162, 0x3142, 0x2941, 0x2941, 0x2942, 0x2941, 0x2941, 0x3141, 0x2941, 0x2941, 0x3141, 0x3141, 0x3142, 0x3162, 0x3142, 0x3162,
 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162,
 0x3162, 0x3161, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3162, 0x3161, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162,
 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3161, 0x3142,
 0x3142, 0x3162, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2921, 0x2941, 0x2941, 0x2941, 0x2941, 0x2941,
 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3141, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3142,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3162, 0x3142, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2941, 0x2942, 0x2942, 0x2941, 0x2941, 0x2941, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3161, 0x3161, 0x3161, 0x3142, 0x3161,
 0x3162, 0x3141, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162,
 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142,
 0x3162, 0x3162, 0x3162, 0x2942, 0x2962, 0x3141, 0x3161, 0x3161, 0x3161, 0x3142, 0x2961, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142,
 0x3142, 0x3162, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2941, 0x2941, 0x2941, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3141,
 0x3161, 0x3161, 0x3141, 0x3141, 0x3162, 0x3161, 0x3162, 0x3161, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3161, 0x3161, 0x3141, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3142, 0x2942, 0x2962, 0x2962, 0x2962, 0x3161, 0x3162, 0x3161, 0x2961, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161,
 0x3161, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3142,
 0x3142, 0x3142, 0x3142, 0x3142, 0x2941, 0x2941, 0x2941, 0x2941, 0x3142, 0x3162, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142,
 0x3162, 0x3142, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x2942, 0x3142, 0x3142, 0x2942, 0x2941, 0x3141, 0x2942, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3141, 0x3162, 0x3161, 0x3161, 0x3161,
 0x3141, 0x3141, 0x3142, 0x3142, 0x3141, 0x3141, 0x3161, 0x3141, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3141, 0x3141, 0x3141, 0x3141, 0x3141, 0x3141, 0x2941, 0x2941, 0x3142, 0x3162, 0x3162,
 0x3162, 0x3142, 0x3142, 0x2962, 0x3162, 0x3162, 0x2941, 0x3161, 0x3142, 0x3161, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3141,
 0x3161, 0x3142, 0x3162, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x2962, 0x2962, 0x3162, 0x3162, 0x3162, 0x3161, 0x3141, 0x3161,
 0x3161, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3161, 0x2941, 0x3142,
 0x2942, 0x2942, 0x3142, 0x3142, 0x2941, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3142, 0x2942, 0x2942, 0x2942, 0x2942, 0x3142, 0x2942, 0x3142, 0x2942, 0x2942, 0x2941, 0x2941, 0x2942, 0x2941,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3141,
 0x39A1, 0x4A03, 0x49E4, 0x4A04, 0x41E4, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3982, 0x49E2, 0x49E2, 0x41E2, 0x4A03, 0x41E3, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3141, 0x41A2, 0x4A03, 0x49E3, 0x41C2, 0x3141, 0x3141, 0x3142, 0x3142, 0x3142, 0x3142, 0x3142,
 0x3142, 0x3142, 0x3142, 0x2942, 0x2962, 0x2962, 0x39A2, 0x49E2, 0x3141, 0x3142, 0x3142, 0x3162, 0x3142, 0x3982, 0x41C3, 0x3141,
 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x2962, 0x3162, 0x3162, 0x3162, 0x3141, 0x3962, 0x49E3, 0x49E3,
 0x41E3, 0x3982, 0x3161, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142, 0x3161, 0x3161, 0x2941, 0x2942,
 0x2941, 0x3182, 0x3182, 0x3141, 0x2941, 0x3142, 0x3162, 0x2942, 0x3162, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162,
 0x3161, 0x3162, 0x3162, 0x3142, 0x3142, 0x3162, 0x3142, 0x3162, 0x3142, 0x3162, 0x2941, 0x2941, 0x3161, 0x2941, 0x3141, 0x3141,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142,
 0x4A03, 0x5A64, 0x41C3, 0x41C3, 0x41E3, 0x3162, 0x3162, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x41C2, 0x6284, 0x49E2, 0x41E2, 0x49E3, 0x41A2, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3142, 0x3141, 0x41C2, 0x41E3, 0x41E3, 0x49E4, 0x4A03, 0x41C2, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x2962, 0x2962, 0x2941, 0x41E3, 0x5A63, 0x3120, 0x3142, 0x3142, 0x3142, 0x3141, 0x41A2, 0x5224, 0x3140,
 0x3162, 0x3142, 0x3142, 0x3142, 0x3142, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x39A2, 0x49E3, 0x4A03, 0x41E3,
 0x4A03, 0x49E3, 0x3982, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3162, 0x3142, 0x3142,
 0x2941, 0x41E3, 0x4A03, 0x2941, 0x2941, 0x3162, 0x3162, 0x2962, 0x3142, 0x3142, 0x3161, 0x3141, 0x3162, 0x3161, 0x3162, 0x3161,
 0x3161, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x2941, 0x2961, 0x2941, 0x2941, 0x2941, 0x2941,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2942,
 0x4A23, 0x5202, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x39A3, 0x5A43, 0x3960, 0x3140, 0x3141, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x41C2, 0x4A03, 0x41C2, 0x3141, 0x2921, 0x39A1, 0x5A83, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x2962, 0x2942, 0x39A3, 0x5223, 0x41A2, 0x41A2, 0x41A2, 0x41A2, 0x41C2, 0x49E2, 0x4204, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x39A1, 0x4A03, 0x4A03, 0x3141, 0x3141,
 0x2941, 0x41C3, 0x39A2, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x3162, 0x3161, 0x3161, 0x3162, 0x2962, 0x3162, 0x3162,
 0x2942, 0x41E2, 0x4A03, 0x2942, 0x2961, 0x3161, 0x2962, 0x2962, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3142,
 0x5223, 0x5223, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3163, 0x39A3, 0x5A63, 0x4181, 0x3982, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x5A63, 0x41C1, 0x3161, 0x3182, 0x2942, 0x41C1, 0x6283, 0x3161, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x2942, 0x3982, 0x5A84, 0x5A44, 0x5A44, 0x5244, 0x5A64, 0x4A23, 0x2941, 0x3161,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3161, 0x3161, 0x4A23, 0x5243, 0x2961, 0x3182, 0x3182,
 0x3182, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x41E2, 0x5202, 0x3141, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3182, 0x3162, 0x3182, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162, 0x3182, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162,
 0x3182, 0x3182, 0x3182, 0x3162, 0x3182, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x4A03, 0x5223, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3982, 0x3982, 0x3962, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3163, 0x39A2, 0x5A63, 0x5A44, 0x5A65, 0x3982, 0x3162, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x5A63, 0x41C1, 0x3161, 0x3182, 0x39C3, 0x5264, 0x5A43, 0x3162, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3982, 0x5264, 0x3981, 0x3141, 0x3981, 0x5202, 0x4A03, 0x3162, 0x3162,
 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162, 0x3182, 0x2961, 0x4A22, 0x5222, 0x2961, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162,
 0x3181, 0x4A02, 0x4A02, 0x3161, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162, 0x3182, 0x3162, 0x3162, 0x3182, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162, 0x3162,
 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3162,
 0x4A03, 0x5223, 0x3162, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3162, 0x3982, 0x5A63, 0x3981, 0x3161, 0x3162, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3162, 0x3182, 0x5A64, 0x41C2, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3982, 0x3982, 0x3182, 0x3182, 0x3162, 0x3162, 0x3981, 0x5A85, 0x3142, 0x5224, 0x49E2, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3162, 0x3162, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3162, 0x4A22, 0x5222, 0x3162, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3161,
 0x4A23, 0x4A02, 0x4A03, 0x4A23, 0x3162, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3982, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3182, 0x3182,
 0x4A23, 0x5223, 0x3162, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3183, 0x39A3, 0x5263, 0x3981, 0x3961, 0x3962, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3983, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3183, 0x5AA5, 0x41E3, 0x3982, 0x3183, 0x3983, 0x39A2, 0x3982, 0x3982, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982,
 0x3982, 0x39A2, 0x3982, 0x3982, 0x3182, 0x3182, 0x3983, 0x3982, 0x39A2, 0x5A85, 0x3961, 0x5244, 0x49E2, 0x3182, 0x3182, 0x3182,
 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3162, 0x4A23, 0x5243, 0x3181, 0x31A2, 0x39A2,
 0x39A2, 0x3182, 0x3182, 0x3182, 0x31A2, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x31A2, 0x31A2, 0x31A2, 0x3161,
 0x4A43, 0x4A23, 0x49E3, 0x4A23, 0x3181, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x39A2, 0x39A2,
 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3182,
 0x4A23, 0x4A22, 0x3182, 0x31A2, 0x3182, 0x3982, 0x3982, 0x3182, 0x3982, 0x3982, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982,
 0x3183, 0x41C3, 0x5AA4, 0x5243, 0x5223, 0x5224, 0x41C3, 0x3982, 0x3982, 0x3982, 0x3983, 0x3983, 0x39A2, 0x3982, 0x3982, 0x3982,
 0x39A2, 0x3983, 0x3183, 0x39C3, 0x4A24, 0x41C3, 0x3161, 0x3981, 0x41E2, 0x5265, 0x3982, 0x3983, 0x3983, 0x3982, 0x39A2, 0x3982,
 0x3982, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x3983, 0x3983, 0x3982, 0x39A2, 0x41C2, 0x5243, 0x41E3, 0x41A2, 0x3982, 0x39A2, 0x3982,
 0x39A2, 0x39A2, 0x3182, 0x3982, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3182, 0x3982, 0x41A2, 0x4A03, 0x5244, 0x39A2, 0x3982,
 0x3981, 0x5244, 0x4203, 0x39A2, 0x3982, 0x31A2, 0x39A2, 0x3982, 0x39A2, 0x39A2, 0x31A2, 0x31A2, 0x3183, 0x31A3, 0x31A2, 0x4A24,
 0x4A02, 0x41C2, 0x39A2, 0x4A23, 0x4A23, 0x3181, 0x3182, 0x3182, 0x3182, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2,
 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x39A2,
 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982, 0x3982,
 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x39A2,
 0x41E3, 0x41E2, 0x39A3, 0x31A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x3982, 0x3982, 0x39A2, 0x39A2,
 0x39A2, 0x41E3, 0x4A23, 0x4A23, 0x5223, 0x4A23, 0x41C2, 0x39A2, 0x3982, 0x3982, 0x3983, 0x3982, 0x39A2, 0x3982, 0x39A2, 0x3982,
