const unsigned short tronintro[] = {
 0x20A0, 0x20A0, 0x20A0, 0x18A0, 0x20A0, 0x18A0, 0x1880, 0x1880, 0x1880, 0x1080, 0x1080, 0x1080, 0x1060, 0x1060, 0x1060, 0x1060,
 0x0020, 0x0000, 0x0820, 0x0841, 0x0862, 0x2104, 0x72C7, 0x8369, 0x4A06, 0x4205, 0x4205, 0x39E5, 0x4A87, 0x530A, 0x3B2F, 0x03F8,
 0x063F, 0x069F, 0x06FF, 0x071F, 0x073F, 0x069F, 0x04BA, 0x03F8, 0x0334, 0x0230, 0x01ED, 0x222B, 0x3A6A, 0x4268, 0x4247, 0x39E6,
 0x31C5, 0x31C5, 0x31A5, 0x31C5, 0x39E6, 0x29E6, 0x0105, 0x19A8, 0x09EB, 0x022E, 0x02F4, 0x03B6, 0x04BA, 0x063E, 0x075F, 0x075F,
 0x073F, 0x071F, 0x06FF, 0x05DE, 0x0396, 0x1ACF, 0x220A, 0x29A7, 0x1945, 0x1904, 0x10C2, 0x10A1, 0x0881, 0x0860, 0x0860, 0x5245,
 0x7347, 0x83A9, 0x5266, 0x3A6A, 0x1CF9, 0x077F, 0x1D9B, 0x226D, 0x3A28, 0x3A26, 0x39A4, 0x18E2, 0x2984, 0x1167, 0x1314, 0x09AB,
 0x08C2, 0x0062, 0x0861, 0x0860, 0x08A0, 0x1081, 0x10A1, 0x10C2, 0x10E2, 0x10E3, 0x0903, 0x1104, 0x1124, 0x1146, 0x11A7, 0x122B,
 0x0AB0, 0x0BF6, 0x051B, 0x05FF, 0x065F, 0x05DF, 0x051B, 0x0C17, 0x0B11, 0x128E, 0x122B, 0x19C8, 0x11A8, 0x19E8, 0x19E7, 0x19C7,
 0x11A6, 0x1185, 0x1965, 0x1945, 0x1144, 0x1924, 0x10E2, 0x10E2, 0x08A2, 0x0042, 0x0042, 0x0042, 0x0021, 0x0000, 0x0001, 0x0841,
 0x1060, 0x1040, 0x0840, 0x1040, 0x1040, 0x1060, 0x18A0, 0x20E0, 0x3141, 0x39A3, 0x4A04, 0x5A64, 0x62C6, 0x8367, 0x8BA8, 0x7306,
 0x6AA6, 0x6AC5, 0x6AC5, 0x6AC5, 0x6AE6, 0x7306, 0x7307, 0x6B07, 0x6307, 0x83EA, 0x6B49, 0x5AE8, 0x52A8, 0x4246, 0x3A05, 0x39C5,
 0x0000, 0x0020, 0x0020, 0x0021, 0x0841, 0x0001, 0x39A4, 0xE672, 0x6266, 0x4A26, 0x4226, 0x4205, 0x4226, 0x4A87, 0x52EA, 0x3331,
 0x0438, 0x16BF, 0x2F1F, 0x4F5F, 0x2F7F, 0x1F9F, 0x079F, 0x063E, 0x04BA, 0x03D7, 0x0334, 0x0250, 0x018C, 0x096A, 0x19A9, 0x21A9,
 0x29C8, 0x21C8, 0x21C8, 0x21A9, 0x1989, 0x098A, 0x016B, 0x0A6E, 0x02F3, 0x0397, 0x0459, 0x063D, 0x1F9F, 0x37BF, 0x479F, 0x279F,
 0x077F, 0x073F, 0x061E, 0x03F7, 0x12EF, 0x222A, 0x21C7, 0x1124, 0x10E3, 0x10A2, 0x0881, 0x0860, 0x0040, 0x0040, 0x0020, 0x0000,
 0x5245, 0x7B47, 0x8389, 0x5AA7, 0x3A07, 0x2B92, 0x0EFF, 0x1EDF, 0x1B30, 0x3229, 0x3A27, 0x39C5, 0x2922, 0x3163, 0x3183, 0x11EB,
 0x12B2, 0x0107, 0x0062, 0x0041, 0x0041, 0x0880, 0x1081, 0x10A1, 0x10A1, 0x10C1, 0x18E2, 0x1102, 0x1903, 0x1923, 0x1943, 0x2165,
 0x21A6, 0x21A7, 0x1A09, 0x1A4C, 0x12AE, 0x0B93, 0x0C98, 0x0D5C, 0x0DFF, 0x061F, 0x05FF, 0x055C, 0x0C99, 0x0BB4, 0x12D0, 0x0A4D,
 0x120A, 0x11A8, 0x1186, 0x1165, 0x1144, 0x1124, 0x1124, 0x1104, 0x08A3, 0x0062, 0x0042, 0x0042, 0x0041, 0x0021, 0x0000, 0x0022,
 0x1041, 0x0840, 0x0820, 0x0820, 0x0840, 0x0840, 0x1080, 0x18C0, 0x20E1, 0x2942, 0x39C3, 0x4A25, 0x5A86, 0x62E6, 0x8388, 0x8BC9,
 0x7327, 0x6AC6, 0x62C6, 0x62C5, 0x72C6, 0x72E6, 0x6AC5, 0x6AC5, 0x62A5, 0x7B26, 0x5264, 0x5244, 0x4204, 0x39A3, 0x3982, 0x3982,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0021, 0x0000, 0x9C4C, 0xB4ED, 0x49E5, 0x49E5, 0x4A05, 0x4A25, 0x4A46, 0x4267, 0x4ACA,
 0x2B52, 0x0438, 0x5F3F, 0x777F, 0x77BF, 0x6FBF, 0x67BF, 0x3FDF, 0x0F7F, 0x065D, 0x049A, 0x03B6, 0x0314, 0x0250, 0x01AC, 0x014A,
 0x0109, 0x00E8, 0x0109, 0x0129, 0x018B, 0x020E, 0x02B2, 0x0355, 0x0418, 0x061D, 0x177F, 0x47DF, 0x6FDF, 0x77DF, 0x57BF, 0x379F,
 0x079F, 0x05FD, 0x03F7, 0x1310, 0x1A09, 0x19A7, 0x1125, 0x08E2, 0x08A1, 0x08A1, 0x0860, 0x0840, 0x0820, 0x0820, 0x0820, 0x0020,
 0x0000, 0x4A05, 0x7B67, 0x8388, 0x6307, 0x39E6, 0x3AAD, 0x15DC, 0x175F, 0x2BB3, 0x3228, 0x4227, 0x39C4, 0x2942, 0x2922, 0x39A3,
 0x1165, 0x12F3, 0x0883, 0x0060, 0x0041, 0x0020, 0x0040, 0x0840, 0x0881, 0x10A0, 0x10A1, 0x1081, 0x10A0, 0x10A1, 0x10C1, 0x10C1,
 0x10E2, 0x1103, 0x1103, 0x1124, 0x0944, 0x1165, 0x1187, 0x11C9, 0x0A0B, 0x0A6D, 0x0AD0, 0x0374, 0x0C57, 0x04FB, 0x05BD, 0x05DF,
 0x0DBF, 0x059E, 0x053C, 0x0478, 0x0BD5, 0x0B11, 0x0A4D, 0x09E9, 0x00C5, 0x0063, 0x0042, 0x0021, 0x0021, 0x0021, 0x0020, 0x0000,
 0x0843, 0x1040, 0x0840, 0x1060, 0x1080, 0x1060, 0x0860, 0x1080, 0x18C1, 0x2121, 0x2983, 0x39C4, 0x4A46, 0x5287, 0x6AE8, 0x83A9,
 0x8BE9, 0x7328, 0x62C7, 0x62A6, 0x62C5, 0x62A5, 0x6285, 0x6284, 0x6284, 0x5244, 0x5244, 0x5203, 0x41C2, 0x3982, 0x3161, 0x3161,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0xE6D4, 0x72C6, 0x41E5, 0x4A05, 0x4A25, 0x5265, 0x52A7, 0x3A47,
 0x42AB, 0x33B3, 0x0418, 0x5EFF, 0x87DF, 0x87DF, 0x8FDF, 0x7FBF, 0x67DF, 0x2FDF, 0x07BF, 0x069E, 0x053B, 0x0418, 0x0334, 0x02B2,
 0x0291, 0x0250, 0x0271, 0x0292, 0x02F4, 0x03D7, 0x04DB, 0x065E, 0x077F, 0x1FBF, 0x5FDF, 0x77DF, 0x7FDF, 0x6FDF, 0x47DF, 0x079F,
 0x05BC, 0x0C18, 0x0B10, 0x19EA, 0x1986, 0x0924, 0x10E2, 0x10A2, 0x0881, 0x0060, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0020,
 0x0020, 0x0000, 0x4205, 0x8367, 0x7B68, 0x6B07, 0x39E5, 0x3A49, 0x1519, 0x179F, 0x2BB3, 0x3208, 0x3A27, 0x39E4, 0x2962, 0x18E1,
 0x2923, 0x2922, 0x18C3, 0x0840, 0x0840, 0x0020, 0x0020, 0x0840, 0x0040, 0x0020, 0x0040, 0x0840, 0x0840, 0x0860, 0x0860, 0x1080,
 0x10A0, 0x08A0, 0x10C1, 0x10C1, 0x10E2, 0x10E2, 0x1104, 0x1124, 0x1924, 0x1144, 0x1145, 0x1146, 0x1187, 0x11E9, 0x124B, 0x122B,
 0x0A4C, 0x0A8E, 0x0311, 0x0B94, 0x0C17, 0x0499, 0x0CFC, 0x053D, 0x0A0D, 0x0083, 0x0063, 0x0042, 0x0021, 0x0020, 0x0000, 0x0000,
 0x0001, 0x0000, 0x0020, 0x0820, 0x0820, 0x0840, 0x1080, 0x18A1, 0x18C1, 0x1902, 0x1943, 0x29A5, 0x3A06, 0x4A67, 0x52A8, 0x6B09,
 0x83CA, 0x8BEA, 0x6B28, 0x5AC7, 0x5AA6, 0x5286, 0x5245, 0x5245, 0x5244, 0x5225, 0x4A03, 0x41C3, 0x3982, 0x3161, 0x3120, 0x3141,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2922, 0xE6B2, 0x5204, 0x41E5, 0x4A25, 0x5245, 0x5AA7, 0x6308,
 0x3A27, 0x32AB, 0x33B3, 0x03D8, 0x3E3C, 0x8FFF, 0x8FDF, 0x8FDF, 0x8FDF, 0x6FDF, 0x2F9F, 0x079F, 0x073F, 0x06FF, 0x069F, 0x061F,
 0x05BE, 0x059E, 0x05BE, 0x05FF, 0x067F, 0x06BF, 0x071F, 0x075F, 0x079F, 0x3FBF, 0x5FDF, 0x77DF, 0x6FDF, 0x3FDF, 0x0F1F, 0x04DB,
 0x0BF7, 0x0ACF, 0x0A09, 0x1186, 0x0924, 0x10C3, 0x08A1, 0x0881, 0x0860, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0820, 0x0020, 0x0000, 0x41C5, 0x7B47, 0x7B47, 0x62E7, 0x39E4, 0x4249, 0x14F9, 0x075F, 0x3310, 0x3A07, 0x3A05, 0x39C4, 0x3162,
 0x10A1, 0x18A1, 0x10A2, 0x0064, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0840, 0x0840, 0x0020, 0x0020, 0x0040, 0x0040, 0x0040,
 0x0860, 0x0860, 0x0860, 0x0880, 0x0880, 0x0880, 0x08A1, 0x08C2, 0x08E2, 0x08E3, 0x1104, 0x1145, 0x1166, 0x1186, 0x11A6, 0x1186,
 0x0965, 0x1145, 0x1125, 0x0924, 0x0904, 0x0904, 0x00C4, 0x012A, 0x0108, 0x0062, 0x0042, 0x0041, 0x0041, 0x0041, 0x0882, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0840, 0x0840, 0x0820, 0x0840, 0x0860, 0x10C0, 0x1965, 0x120D, 0x2185, 0x29E7, 0x3A69, 0x42AA, 0x4AEA,
 0x632A, 0x83CC, 0x7BEC, 0x6329, 0x52C8, 0x5287, 0x4A66, 0x4A25, 0x4A05, 0x4204, 0x41E4, 0x39A3, 0x3162, 0x2942, 0x2921, 0x2921,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7309, 0xBD0D, 0x41E4, 0x4A05, 0x5245, 0x5A86, 0x6B07,
 0x7B89, 0x3A48, 0x2A4A, 0x3371, 0x1418, 0x04DA, 0x571E, 0x8FFF, 0x87FF, 0x77DF, 0x67BF, 0x379F, 0x075F, 0x06FF, 0x06BF, 0x069F,
 0x065F, 0x065F, 0x065F, 0x065F, 0x069F, 0x06BF, 0x06FF, 0x075F, 0x0F7F, 0x3F9F, 0x4FBF, 0x3FDF, 0x1F7F, 0x05DC, 0x0439, 0x13B5,
 0x0A6D, 0x1188, 0x1166, 0x08E3, 0x08C2, 0x08A1, 0x0880, 0x0860, 0x0860, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0000, 0x4A04, 0x7B47, 0x7B67, 0x7328, 0x31E4, 0x4249, 0x14F9, 0x0EDF, 0x2A6C, 0x3A47, 0x39E5, 0x39A3,
 0x3162, 0x10A0, 0x1880, 0x1061, 0x0062, 0x0020, 0x0020, 0x0020, 0x0820, 0x0820, 0x0020, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0860, 0x0880, 0x0880, 0x08A1, 0x08A1, 0x08C1, 0x08C2, 0x10E2, 0x08E3, 0x0903, 0x0903,
 0x08C3, 0x08C2, 0x00A1, 0x0082, 0x0082, 0x0062, 0x0042, 0x00A7, 0x0085, 0x0042, 0x0062, 0x0042, 0x0881, 0x0841, 0x0084, 0x18E4,
 0x18C0, 0x1061, 0x0000, 0x0820, 0x0820, 0x0840, 0x0860, 0x0860, 0x0880, 0x08E4, 0x0B78, 0x047E, 0x03B6, 0x1ACF, 0x3ACD, 0x430C,
 0x4B2D, 0x5B4D, 0x6BAD, 0x73CD, 0x5B4B, 0x52E9, 0x4AA8, 0x4247, 0x4206, 0x39E5, 0x31C4, 0x31A4, 0x2963, 0x2942, 0x2922, 0x2902,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA4CE, 0x9BEA, 0x5204, 0x5245, 0x5A86, 0x62C7,
 0x7B48, 0x9C4B, 0x5B09, 0x19C9, 0x22EF, 0x2BF5, 0x0439, 0x0D3C, 0x46FE, 0x6FFF, 0x57DF, 0x379F, 0x175F, 0x071F, 0x06BF, 0x069F,
 0x067F, 0x067F, 0x067F, 0x067F, 0x069F, 0x06BF, 0x06FF, 0x073F, 0x077F, 0x0F9F, 0x0F3F, 0x059C, 0x0439, 0x13D7, 0x1310, 0x0A0B,
 0x11A7, 0x1145, 0x08C3, 0x08C1, 0x0881, 0x0060, 0x0860, 0x0860, 0x0860, 0x0860, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820,
 0x0820, 0x0840, 0x0820, 0x0820, 0x0000, 0x41E4, 0x7326, 0x7B47, 0x6B07, 0x31C5, 0x4A68, 0x0DDD, 0x0D7B, 0x31E8, 0x31E6, 0x41E4,
 0x3982, 0x3182, 0x18C1, 0x1080, 0x1060, 0x0841, 0x0000, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0020, 0x0840, 0x0840,
 0x0820, 0x0840, 0x0040, 0x0860, 0x0860, 0x0860, 0x0860, 0x0880, 0x08A0, 0x0880, 0x0881, 0x0081, 0x0881, 0x0881, 0x0882, 0x0882,
 0x00A1, 0x0081, 0x0861, 0x0041, 0x0021, 0x0001, 0x0021, 0x0041, 0x0062, 0x08E8, 0x00A5, 0x00A5, 0x0084, 0x0042, 0x0020, 0x0063,
 0x1880, 0x2920, 0x3161, 0x0820, 0x0860, 0x0860, 0x0860, 0x1080, 0x0881, 0x08C2, 0x10E1, 0x11A8, 0x0B97, 0x053F, 0x04BD, 0x23F6,
 0x3350, 0x4370, 0x436F, 0x538E, 0x53AE, 0x532D, 0x42CB, 0x428A, 0x3247, 0x3206, 0x31C5, 0x29A5, 0x2164, 0x2143, 0x2122, 0x2102,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCDB0, 0x8368, 0x5225, 0x5265, 0x62A6,
 0x6B27, 0x8BC9, 0xB4CB, 0xA4AD, 0x21E8, 0x122B, 0x1B50, 0x1BF6, 0x0418, 0x0479, 0x1D9C, 0x36BE, 0x2F7F, 0x171F, 0x06FF, 0x06BF,
 0x067F, 0x069F, 0x069F, 0x069F, 0x067F, 0x069F, 0x06DF, 0x0EBF, 0x0DBC, 0x0C99, 0x03D7, 0x0BB6, 0x0B31, 0x026C, 0x11C9, 0x1166,
 0x0904, 0x08C3, 0x08A2, 0x1081, 0x0880, 0x0860, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0000, 0x39A4, 0x7306, 0x7B27, 0x62E7, 0x39C5, 0x3ACC, 0x06FF, 0x1B10, 0x2985, 0x2984,
 0x3163, 0x2921, 0x3141, 0x2921, 0x18A0, 0x1060, 0x1061, 0x0000, 0x0020, 0x0820, 0x0820, 0x0820, 0x0020, 0x0820, 0x0820, 0x1061,
 0x0820, 0x0840, 0x0840, 0x0860, 0x0860, 0x0860, 0x0040, 0x0040, 0x0020, 0x0020, 0x0020, 0x0840, 0x0060, 0x0060, 0x0060, 0x0060,
 0x0040, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0021, 0x00A6, 0x0B58, 0x0AD1, 0x049A, 0x0A6E, 0x00C5, 0x08A4, 0x0862,
 0x0860, 0x18A0, 0x20C1, 0x18A1, 0x0020, 0x0860, 0x1060, 0x0860, 0x0881, 0x08C1, 0x0903, 0x0945, 0x0965, 0x11EA, 0x13F8, 0x059F,
 0x05FF, 0x14DA, 0x23D5, 0x43D3, 0x4BB1, 0x4390, 0x3B2E, 0x32ED, 0x328A, 0x2A49, 0x2A07, 0x29A6, 0x2184, 0x2163, 0x2123, 0x1902,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD611, 0x8347, 0x5246, 0x6286,
 0x6AE6, 0x7B68, 0x9429, 0xC50B, 0xEE4F, 0x842C, 0x0168, 0x120B, 0x1ACF, 0x1B72, 0x0B95, 0x0376, 0x0376, 0x0BF7, 0x1C79, 0x14FA,
 0x0D1B, 0x155C, 0x0D1C, 0x0CFA, 0x0C99, 0x03F7, 0x0356, 0x0B15, 0x0B33, 0x0B12, 0x0A8E, 0x0A2B, 0x09C9, 0x1166, 0x1145, 0x1104,
 0x08E2, 0x08C1, 0x0880, 0x10A1, 0x0860, 0x0860, 0x0860, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x3183, 0x72E6, 0x6B26, 0x5AA6, 0x39E5, 0x2456, 0x05FE, 0x21A7, 0x2144,
 0x2923, 0x2900, 0x2900, 0x2920, 0x3141, 0x2921, 0x18A1, 0x0820, 0x0820, 0x0020, 0x0820, 0x0020, 0x0820, 0x0020, 0x0020, 0x0840,
 0x0861, 0x0820, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020, 0x0000, 0x0041, 0x00E5, 0x0313, 0x047A, 0x0395, 0x04DB, 0x0968, 0x08E4, 0x08E3,
 0x0040, 0x0860, 0x1080, 0x3982, 0x5A64, 0x3982, 0x18A0, 0x10C0, 0x10C1, 0x08C1, 0x10E2, 0x1124, 0x1166, 0x09A8, 0x19E9, 0x1A8E,
 0x14BB, 0x065F, 0x069F, 0x059C, 0x1C77, 0x3C15, 0x33D3, 0x3371, 0x2AEF, 0x228C, 0x224A, 0x21E8, 0x21A6, 0x1965, 0x1923, 0x1902,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD631, 0x8347, 0x5A65,
 0x62A6, 0x6B06, 0x8388, 0xAC6A, 0xCD6C, 0xF64D, 0xFF51, 0x846E, 0x1167, 0x0168, 0x120A, 0x1A4C, 0x126D, 0x128E, 0x126E, 0x0A6E,
 0x0A4F, 0x0A4F, 0x0A2E, 0x0A4E, 0x0A2D, 0x122C, 0x122B, 0x11EA, 0x11C9, 0x09A8, 0x0967, 0x0946, 0x1165, 0x2184, 0x1944, 0x1102,
 0x10C1, 0x08A1, 0x0880, 0x0860, 0x10A1, 0x10A1, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x2102, 0x6AE6, 0x7347, 0x4A66, 0x4AEC, 0x06DF, 0x224A, 0x2963,
 0x2143, 0x2921, 0x3141, 0x2900, 0x2920, 0x3120, 0x28E1, 0x1081, 0x0020, 0x0820, 0x0820, 0x0820, 0x0820, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0061, 0x0126, 0x047A, 0x01EA, 0x0A2E, 0x047A, 0x0925, 0x08E3, 0x10C2,
 0x1081, 0x0820, 0x0840, 0x0840, 0x1880, 0x5203, 0x6AA3, 0x4A04, 0x20E1, 0x18E1, 0x1922, 0x1103, 0x1144, 0x1186, 0x11C9, 0x120B,
 0x124C, 0x1395, 0x05FF, 0x06DF, 0x071F, 0x061E, 0x1CD9, 0x2436, 0x1BD4, 0x1B31, 0x22AE, 0x1A4B, 0x19E8, 0x1986, 0x1964, 0x1903,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE11, 0x8388,
 0x5A65, 0x6AA6, 0x7307, 0x8BC8, 0xBCCA, 0xD5AB, 0xFE8E, 0xFFD0, 0xFFF5, 0xBDF1, 0x532C, 0x00E4, 0x00E4, 0x0905, 0x0925, 0x1145,
 0x1145, 0x1165, 0x0965, 0x1165, 0x1145, 0x0925, 0x0925, 0x0925, 0x0904, 0x1964, 0x29A5, 0x29C6, 0x21A4, 0x2143, 0x1903, 0x18E1,
 0x10C1, 0x10A0, 0x0880, 0x0860, 0x0860, 0x1080, 0x10A1, 0x1060, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0840, 0x0020, 0x0020, 0x41C4, 0x4AA9, 0x6BAF, 0x3E9F, 0x632C, 0x5267,
 0x41E5, 0x3162, 0x3141, 0x2920, 0x2900, 0x3120, 0x3982, 0x1081, 0x0861, 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0041, 0x0947, 0x04DC, 0x0A2D, 0x0438, 0x0B12, 0x1104, 0x1104, 0x18E2,
 0x2102, 0x1080, 0x1040, 0x1060, 0x1080, 0x18A0, 0x4A22, 0x4A22, 0x5263, 0x39A3, 0x2102, 0x2123, 0x1123, 0x1145, 0x1186, 0x11C9,
 0x0A4B, 0x0A8E, 0x0B32, 0x0DBD, 0x06FF, 0x073F, 0x075F, 0x0E5E, 0x0CD9, 0x1436, 0x1393, 0x1ACF, 0x124B, 0x11C9, 0x1186, 0x1124,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCDF1,
 0x9409, 0x6265, 0x6AA6, 0x7327, 0x93E8, 0xC50A, 0xE5EC, 0xFEEE, 0xFFB0, 0xFFF2, 0xFFFC, 0xFFF6, 0xDED6, 0x9D2E, 0x6B8B, 0x4288,
 0x29C5, 0x2164, 0x1944, 0x2144, 0x29A4, 0x31C5, 0x39E5, 0x4225, 0x4A67, 0x4206, 0x31C5, 0x29A4, 0x2963, 0x2123, 0x1901, 0x18E1,
 0x10C1, 0x10A0, 0x1080, 0x1080, 0x0860, 0x0860, 0x0860, 0x1060, 0x18A1, 0x1081, 0x0840, 0x0840, 0x0840, 0x0860, 0x1060, 0x1081,
 0x1060, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0040, 0x0020, 0x0042, 0x128F, 0x536E, 0x5AA7, 0x5A86,
 0x41A2, 0x3160, 0x2920, 0x2900, 0x20E0, 0x2900, 0x41A1, 0x20C0, 0x18A1, 0x0021, 0x0822, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0840, 0x0840, 0x0860, 0x0860, 0x08E4, 0x03F7, 0x053E, 0x03D6, 0x11E8, 0x1987, 0x1903, 0x2942,
 0x3962, 0x3162, 0x18C0, 0x1880, 0x1880, 0x1080, 0x2901, 0x2921, 0x2961, 0x3182, 0x2982, 0x18E2, 0x1923, 0x1103, 0x1144, 0x1166,
 0x09C9, 0x0A2C, 0x02CF, 0x0333, 0x155C, 0x071F, 0x077F, 0x077F, 0x073F, 0x05DD, 0x0479, 0x03F5, 0x0AF0, 0x0A4B, 0x09C8, 0x0966,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xC5D0, 0xACCB, 0x62A5, 0x6AE6, 0x7B47, 0x9C08, 0xCD6A, 0xF62C, 0xFF4F, 0xFFD0, 0xFFF8, 0xFFD4, 0xFFF8, 0xFFF4, 0xFFF5, 0xFFF5,
 0xFF30, 0xF68E, 0xCD6C, 0x9C69, 0x8388, 0x62E7, 0x5AA6, 0x5265, 0x4225, 0x39E4, 0x31C4, 0x2983, 0x2142, 0x2121, 0x1901, 0x18E1,
 0x18C0, 0x18A0, 0x10A0, 0x1080, 0x1080, 0x1060, 0x1060, 0x0840, 0x0840, 0x0840, 0x18A1, 0x18A1, 0x0840, 0x0820, 0x0020, 0x0020,
 0x0820, 0x1041, 0x1081, 0x1081, 0x0860, 0x0820, 0x0840, 0x0840, 0x0820, 0x0040, 0x0840, 0x0060, 0x0060, 0x10A1, 0x7347, 0x5A65,
 0x5A64, 0x3982, 0x3120, 0x2900, 0x2900, 0x3120, 0x49A1, 0x3141, 0x18A0, 0x1061, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0820, 0x0020,
 0x0820, 0x0840, 0x1060, 0x1060, 0x1060, 0x0860, 0x0860, 0x1080, 0x10A1, 0x0905, 0x1167, 0x1946, 0x2963, 0x3142, 0x18C0, 0x41A2,
 0x4182, 0x41A2, 0x2920, 0x18A0, 0x20A0, 0x20A0, 0x18A0, 0x20E0, 0x18E0, 0x18E0, 0x1900, 0x1901, 0x18C2, 0x10E2, 0x1103, 0x0924,
 0x0966, 0x09C9, 0x024D, 0x02F1, 0x0374, 0x0D7C, 0x075F, 0x177F, 0x177F, 0x075F, 0x069F, 0x04DA, 0x03F6, 0x02F1, 0x022B, 0x0987,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x840D, 0xB4AB, 0x7307, 0x6B06, 0x8347, 0xA448, 0xD58A, 0xFEAC, 0xFF8F, 0xF7D3, 0xFFD6, 0xFFF6, 0xFFB3, 0xFFF4, 0xFF30,
