const unsigned short win[] = {
 0x6BAF, 0x6B8E, 0x73CF, 0x636E, 0x6BAF, 0x63AE, 0x6BCE, 0x73EF, 0x6BAF, 0x73EF, 0x73EF, 0x6BAE, 0x636D, 0x636D, 0x6BEF, 0x6B8D,
 0x94F3, 0x94F3, 0x94F3, 0x94D3, 0x94F4, 0x8CD3, 0x94F3, 0x8D14, 0x94F4, 0x8CF3, 0x9D35, 0x8CF3, 0x8CF3, 0x94F3, 0x8CD3, 0x8CD3,
 0x8CB2, 0x84B3, 0x6B8F, 0x5B2C, 0x7410, 0x6BEF, 0x73AF, 0x73EF, 0x8451, 0x52EC, 0x6BF0, 0x52CB, 0x4ACC, 0x4A8A, 0x31C8, 0x7C10,
 0xA575, 0x9D14, 0x9CF4, 0x94D2, 0x7C51, 0x8CB2, 0x7C91, 0x8CD2, 0x8CD3, 0x7C31, 0x84B2, 0x84D3, 0x7C10, 0x8492, 0x8492, 0x7C52,
 0x8C92, 0x6B8F, 0x6B8E, 0x5B2D, 0x1946, 0x1904, 0x6BAE, 0x638E, 0x6B8E, 0x8C92, 0x7C31, 0x634D, 0x73CF, 0x7C31, 0x73AE, 0x73AF,
 0x8410, 0x2145, 0x4A28, 0x9D13, 0x8C92, 0x94D3, 0x94D3, 0x94B2, 0x94B2, 0x94D3, 0x94F3, 0x9D34, 0x8CF4, 0x9D55, 0x94F4, 0x9D35,
 0x9D54, 0x9D14, 0x8CD3, 0x8CD3, 0x8CD3, 0x84D3, 0x8492, 0x84B3, 0x84B3, 0x7C93, 0x8CD3, 0x8CD3, 0x6BD1, 0x7451, 0x7C93, 0x534F,
 0x5B6F, 0x5B90, 0x5B6F, 0x5B4F, 0x5B90, 0x5390, 0x5390, 0x63B1, 0x7432, 0x5B71, 0x536F, 0x4AED, 0x6C11, 0x6C12, 0x63D1, 0x7453,
 0x7C93, 0x7C94, 0x7C73, 0x536E, 0x63B1, 0x63B1, 0x63B0, 0x5B4F, 0x6390, 0x63B0, 0x5BB0, 0x4ACD, 0x4B0E, 0x42AB, 0x3A6B, 0x42CC,
 0x4AEC, 0x4ACC, 0x4AAB, 0x4ACB, 0x4ACB, 0x5AEB, 0x632C, 0x8492, 0x8430, 0x83CD, 0x840F, 0x83EE, 0x83CD, 0x8450, 0x8C50, 0xA534,
 0x9D14, 0x94B2, 0x9D14, 0x9492, 0x94B2, 0x94D3, 0x9514, 0x8CF3, 0x94F3, 0x8CF3, 0x8CD3, 0x9514, 0x8CB2, 0x94F3, 0x8C92, 0x9514,
 0x9514, 0x9514, 0x8CF3, 0x94F4, 0x9514, 0x9514, 0x9514, 0x94F4, 0x9514, 0x94F3, 0x94F3, 0x9555, 0x94F3, 0x94D3, 0x9514, 0x94F4,
 0x9514, 0x9513, 0x73D0, 0x6BAF, 0x6BAF, 0x52EB, 0x5B2C, 0x634D, 0x52CB, 0x52EB, 0x5B0C, 0x52CB, 0x4269, 0x52AA, 0x3A08, 0x7BCF,
 0xAD96, 0xAD95, 0x9D34, 0x94D3, 0x84B2, 0x8CD4, 0x8493, 0x84F3, 0x7C72, 0x7C71, 0x7C93, 0x8411, 0x7C72, 0x7C32, 0x9555, 0x73CF,
 0x73F1, 0x5B4E, 0x6B8F, 0x7C31, 0x5B2C, 0x42AA, 0x52CB, 0x634D, 0x73EF, 0x8471, 0x6BAE, 0x5B2C, 0x52EC, 0x4229, 0x39E8, 0x3186,
 0x4249, 0x4269, 0x94D3, 0x9CF3, 0x84B2, 0x8CD3, 0x94F3, 0x8CF3, 0x8CB2, 0x8CD3, 0x9CF4, 0x9D14, 0x94F4, 0x9D35, 0x9D35, 0x9D35,
 0x9515, 0x94F4, 0x8CF4, 0x84B3, 0x84D3, 0x84B3, 0x7C93, 0x84B2, 0x7C72, 0x7CB3, 0x7C52, 0x84B3, 0x7CB2, 0x7C93, 0x84F3, 0x6BF1,
 0x53B0, 0x5BB0, 0x536F, 0x5BD0, 0x5BB1, 0x6BD1, 0x6BB2, 0x63F1, 0x6BD1, 0x7C52, 0x7432, 0x6BF2, 0x63D1, 0x6C12, 0x63B1, 0x6C12,
 0x6BF1, 0x7432, 0x6C12, 0x532E, 0x63F1, 0x63D1, 0x63B0, 0x63F1, 0x6C12, 0x5B90, 0x5B90, 0x63B0, 0x5B4F, 0x5B6F, 0x42AC, 0x42AC,
 0x426B, 0x42EC, 0x52EB, 0x4B0C, 0x5B4C, 0x4AAA, 0x6BCF, 0x840F, 0x7BCE, 0x7C30, 0x842F, 0x83CE, 0x8471, 0x8C71, 0x9492, 0x9CF3,
 0x9CF3, 0x94F3, 0x9514, 0x9514, 0x8C92, 0x8CB2, 0x8CF3, 0x84B2, 0x94D3, 0x8CD3, 0x8CF3, 0x8CB2, 0x84B3, 0x8CF3, 0x8CB2, 0x84B2,
 0x94F4, 0x94F4, 0x8D13, 0x9514, 0x94F3, 0x9514, 0x94F3, 0x9534, 0x9514, 0x9534, 0x9514, 0x94F3, 0x9D14, 0x8CF3, 0x94F3, 0x94D3,
 0x94F4, 0x8492, 0x8CD3, 0x7C52, 0x7410, 0x4AAB, 0x6B8E, 0x634D, 0x5B0C, 0x4249, 0x3A08, 0x4229, 0x4229, 0x39C7, 0x3A08, 0x9D13,
 0xB5D6, 0xB5D7, 0x94F3, 0x8CF3, 0x9514, 0x84D3, 0x8D35, 0x7C73, 0x7C93, 0x6BD1, 0x7C52, 0x7CB2, 0x8CF4, 0x7C72, 0x7C71, 0x7431,
 0x84B3, 0x6BAE, 0x7C30, 0x73F0, 0x6B8E, 0x638F, 0x63AE, 0x636D, 0x84B2, 0x8472, 0x5B0C, 0x1905, 0x2165, 0x636D, 0x8492, 0x7C51,
 0x73CF, 0x94B3, 0x9534, 0x84B2, 0x94F3, 0x8CD3, 0x8CD3, 0x94D3, 0x8CF3, 0x94F3, 0x94F3, 0x9535, 0x9D35, 0x9D35, 0x9514, 0x9554,
 0x9514, 0x9535, 0x8CF3, 0x9515, 0x8CD3, 0x8CF3, 0x8492, 0x8CD4, 0x8472, 0x8492, 0x8492, 0x7C93, 0x8492, 0x84B4, 0x7C93, 0x7412,
 0x636F, 0x636F, 0x63B0, 0x6390, 0x6390, 0x63B1, 0x63D1, 0x6BF1, 0x534F, 0x7472, 0x6C11, 0x7432, 0x7412, 0x6411, 0x7432, 0x6BF1,
 0x7412, 0x7C73, 0x6C13, 0x532E, 0x63D1, 0x63D0, 0x6C12, 0x5BB0, 0x63B0, 0x5BB0, 0x5B90, 0x6390, 0x5B4F, 0x63B0, 0x532F, 0x638E,
 0x3A6B, 0x4ACB, 0x428A, 0x4ACC, 0x530D, 0x5AEB, 0x6BCF, 0x842F, 0x7C51, 0x8C0F, 0x8C51, 0x94D3, 0x8CD3, 0x9D14, 0x94F3, 0x94F3,
 0x94D3, 0x94D3, 0x94B2, 0x8CD3, 0x94D3, 0x8CD3, 0x84B2, 0x8CD3, 0x8CD3, 0x84F3, 0x84D3, 0x84B3, 0x8CD3, 0x8CF3, 0x84B2, 0x8CD3,
 0x94F3, 0x9514, 0x9514, 0x8D14, 0x94F3, 0x9514, 0x94D3, 0x9514, 0x94F4, 0x94D3, 0x94F3, 0x94F3, 0x94F3, 0x94F3, 0x94F3, 0x94F3,
 0x9515, 0x7C51, 0x8CD3, 0x84B2, 0x7411, 0x4AAB, 0x636E, 0x6BCF, 0x7C31, 0x39E8, 0x31E7, 0x3A08, 0x4AAB, 0x5B0B, 0x632C, 0x9D54,
 0xB618, 0xBE17, 0x8CF3, 0x9535, 0x8D34, 0x84B3, 0x8D35, 0x7C72, 0x84D3, 0x7412, 0x8514, 0x84B3, 0x84D3, 0x7C92, 0x8492, 0x636F,
 0x9515, 0x6BF0, 0x6BAF, 0x73EF, 0x63AF, 0x6B8E, 0x73CF, 0x6B8E, 0x8492, 0x8D14, 0x29A6, 0x2966, 0x2986, 0x94D3, 0x8CF3, 0x8CB2,
 0x8471, 0x73AE, 0xA575, 0x84B2, 0x94F3, 0x94B2, 0x94B2, 0x94D3, 0x94B2, 0x94D3, 0x94F4, 0xA575, 0x9555, 0x9514, 0x9534, 0x9514,
 0x9D14, 0x9514, 0x8CF3, 0x8CF3, 0x9514, 0x8492, 0x8D34, 0x8CB3, 0x8CF3, 0x8493, 0x8472, 0x8453, 0x8CF3, 0x8492, 0x84B3, 0x7C72,
 0x63B1, 0x6BB0, 0x63B0, 0x63B1, 0x63B1, 0x6391, 0x6BF2, 0x5B90, 0x7473, 0x6BF2, 0x7452, 0x6C32, 0x6C12, 0x7412, 0x7412, 0x6BD1,
 0x6BF2, 0x8494, 0x84B5, 0x4B0E, 0x63B1, 0x5B70, 0x6BF1, 0x63B0, 0x63D1, 0x6390, 0x5B90, 0x5B4F, 0x5B90, 0x5B8F, 0x534E, 0x5B70,
 0x428C, 0x42CC, 0x4AAB, 0x52EC, 0x5B0C, 0x52AB, 0x6BCF, 0x8450, 0x8C92, 0x8C92, 0x94F3, 0x9D13, 0x94B2, 0x94B2, 0x94D3, 0x94D3,
 0x94D3, 0x94D3, 0x8CD3, 0x8CB2, 0x94D3, 0x8CD3, 0x8CF3, 0x8CD3, 0x84D3, 0x8492, 0x84D3, 0x84D3, 0x8CD3, 0x84B2, 0x84B3, 0x84D3,
 0x9514, 0x9514, 0x94F3, 0x94F3, 0x9514, 0x8CF3, 0x8CF4, 0x9514, 0x94F4, 0x94F3, 0x9D35, 0x94F4, 0x8CF4, 0x9514, 0x9514, 0x84B2,
 0x8491, 0x5B4E, 0x8CB3, 0x84B3, 0x8431, 0x52EB, 0x5B4D, 0x5B4D, 0x5AEC, 0x2987, 0x3A08, 0x426A, 0x632C, 0x7C30, 0x73EF, 0xADB6,
 0xB5F8, 0xBE38, 0xA596, 0x8CF3, 0x8CF3, 0x84B3, 0x8D35, 0x8CB3, 0x8CD3, 0x84F4, 0x8D14, 0x84F4, 0x9515, 0x6BF1, 0x73EF, 0x6BF1,
 0x8CF3, 0x63AE, 0x7430, 0x7C71, 0x6BAF, 0x636F, 0x6BF0, 0x7C30, 0x6BCF, 0x73EF, 0x31E7, 0x2145, 0x2146, 0x94F4, 0x8471, 0x8451,
 0x73CF, 0x94D3, 0x94F3, 0x94F3, 0x94D3, 0x94D3, 0x94F3, 0x94F3, 0x94F4, 0x8CF3, 0x9D55, 0x9514, 0x9535, 0x9534, 0x9535, 0x9D14,
 0x9535, 0x94F3, 0x94D3, 0x8D15, 0x8CD4, 0x8D34, 0x8493, 0x8CD3, 0x8473, 0x8C92, 0x8492, 0x8CF4, 0x8432, 0x84B5, 0x7C73, 0x8CD4,
 0x5B6F, 0x5B90, 0x5B90, 0x5BB0, 0x5B90, 0x5B91, 0x6391, 0x6C11, 0x7473, 0x7C53, 0x6BF2, 0x6BF2, 0x6BF1, 0x6C11, 0x6C12, 0x6C12,
 0x7C54, 0x6C12, 0x7453, 0x534F, 0x63B1, 0x536F, 0x5B70, 0x63B1, 0x63F2, 0x5B6F, 0x534F, 0x534F, 0x534E, 0x5B4F, 0x530E, 0x532E,
 0x4ACC, 0x4AEC, 0x4A8B, 0x52EB, 0x426A, 0x8C92, 0x94B2, 0x94D3, 0x9CF3, 0x9CD2, 0x9D13, 0x9D13, 0x94D3, 0x9D13, 0x9D14, 0x9D14,
 0x94D3, 0x9D34, 0x94F3, 0x9D14, 0x8CD3, 0x8CB3, 0x84B2, 0x84B2, 0x84B2, 0x8CD3, 0x84B2, 0x84D3, 0x84D3, 0x8CD3, 0x8CD3, 0x8CD3,
 0x94F3, 0x8CD3, 0x8CF4, 0x8CF4, 0x8CD3, 0x94F4, 0x94D3, 0x94F4, 0x9535, 0x8CF4, 0x9514, 0x9515, 0x8CF3, 0x94F3, 0x9535, 0x94D3,
 0x9535, 0x73F0, 0x6BAF, 0x6BD0, 0x52EC, 0x4A8A, 0x52AB, 0x5B0C, 0x634D, 0x4AAA, 0x4A8A, 0x4A49, 0x7BEF, 0x8CF3, 0x94B2, 0xADB6,
 0xADD6, 0xAD96, 0xA596, 0x8471, 0x9514, 0x8C92, 0x84B3, 0x94F4, 0x9555, 0x9514, 0x9535, 0x8D35, 0x84D3, 0x7C31, 0x63AF, 0x7C92,
 0x7411, 0x63CF, 0x63AF, 0x6BAF, 0x6C30, 0x634F, 0x7C10, 0x7451, 0x7410, 0x7430, 0x532E, 0x3A28, 0x428A, 0x8492, 0x6BCE, 0x7C10,
 0x8472, 0x7C31, 0x94F3, 0x94D3, 0x8CF3, 0x8D14, 0x94D3, 0x8D14, 0x94F4, 0x9514, 0xA575, 0x9D34, 0x9D34, 0x9D35, 0x9D14, 0x9514,
 0x9D34, 0x9535, 0x9514, 0x9514, 0x8CF3, 0x84D3, 0x84D3, 0x84D3, 0x84D4, 0x8CD4, 0x8493, 0x84B3, 0x84D3, 0x7C92, 0x7C93, 0x84B4,
 0x7453, 0x63D0, 0x5B90, 0x5BD0, 0x5B90, 0x63D1, 0x63F1, 0x6C11, 0x7453, 0x6C12, 0x6C12, 0x6C32, 0x6C12, 0x7412, 0x7C33, 0x6C11,
 0x6BB1, 0x6C12, 0x7452, 0x534F, 0x5B90, 0x4B90, 0x5B90, 0x538F, 0x536F, 0x4B2E, 0x538F, 0x4B2D, 0x5B4F, 0x432E, 0x5B6E, 0x5B4F,
 0x4AEC, 0x4AEC, 0x4ACB, 0x4A8B, 0x73AE, 0xAD55, 0x94D3, 0x94D3, 0x9CF3, 0x9CF3, 0x9CD3, 0x9CD2, 0x9D13, 0x94D3, 0x9CD3, 0x9CF3,
 0x9D14, 0xA595, 0x94D3, 0x9D35, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CD3, 0x84F3, 0x8CD3, 0x8CB2, 0x8CB2, 0x8CB2, 0x8CB2, 0x84B2,
 0x9514, 0x9514, 0x9514, 0x9514, 0x94D3, 0x8CF3, 0x8CF3, 0x8D14, 0x94F4, 0x8CD2, 0x9D35, 0x8CF3, 0x94F4, 0x9514, 0x9514, 0x94F3,
 0x9514, 0x8C91, 0x634D, 0x634D, 0x52CB, 0x4229, 0x52EB, 0x6B6E, 0x6B8E, 0x5B0C, 0x52EB, 0x3A08, 0x6B8D, 0x8C92, 0xA554, 0xA5D6,
 0xADB6, 0xADB6, 0xADB5, 0x8471, 0x9535, 0x84B2, 0x7C51, 0x9534, 0x9D55, 0x94F4, 0x9D35, 0x9535, 0x84B2, 0x7C33, 0x73F0, 0x6BF1,
 0x6BF0, 0x632F, 0x6BAF, 0x6BF0, 0x6BAF, 0x6BAE, 0x6BF0, 0x73F0, 0x73F0, 0x6BB0, 0x636D, 0x530D, 0x636D, 0x7410, 0x73EF, 0x8451,
 0x8452, 0x8472, 0x94F3, 0x94F3, 0x8CD3, 0x94D3, 0x8D14, 0x8CD3, 0x9D35, 0x9D35, 0x9D35, 0x9D55, 0x9535, 0x9D14, 0x9555, 0x94F4,
 0x9514, 0x9535, 0x9D13, 0x8D14, 0x8CD3, 0x84D3, 0x84D4, 0x8CD4, 0x84D3, 0x84D3, 0x84B3, 0x84D3, 0x8493, 0x84B4, 0x8492, 0x7C72,
 0x7C73, 0x6C12, 0x636F, 0x63D1, 0x63D1, 0x6C12, 0x63F1, 0x6BF1, 0x7452, 0x7C53, 0x7432, 0x7432, 0x63B1, 0x6BF2, 0x7452, 0x63B1,
 0x6BD1, 0x7452, 0x73D2, 0x534F, 0x5370, 0x536F, 0x538F, 0x536F, 0x4B2D, 0x4B4E, 0x5390, 0x534F, 0x4B6F, 0x4B0E, 0x532E, 0x5B6E,
 0x4AAC, 0x530E, 0x4ACB, 0x426A, 0x8491, 0x94F3, 0x9CF3, 0x9CF2, 0x94F3, 0x9D34, 0x9513, 0xA533, 0x8C92, 0xA513, 0x94B2, 0x9D34,
 0xA534, 0x9D14, 0x9514, 0x94F3, 0x8CD3, 0x8CD3, 0x8CD3, 0x84B2, 0x8CB2, 0x84B2, 0x8CD3, 0x84B2, 0x8CF3, 0x8CD3, 0x84D3, 0x84B2,
 0x9514, 0x9D14, 0x9515, 0x8CB3, 0x9535, 0x94F3, 0x9514, 0x94F3, 0x8D14, 0x9515, 0x94F4, 0x94F4, 0x9D35, 0x9514, 0x9D34, 0x9514,
 0x94F4, 0x9535, 0x94F4, 0x8CD2, 0x6BAE, 0x6BEF, 0x530C, 0x4AAB, 0x4A8A, 0x634D, 0x6B6D, 0x4228, 0x7C10, 0x9CF4, 0x9D54, 0xB5D6,
 0xB5D7, 0xBE17, 0xBE38, 0x9D54, 0x9D54, 0x8C92, 0x8CD3, 0x9D34, 0x9D34, 0x9514, 0x8CF3, 0x84D3, 0x7C71, 0x73AE, 0x63AF, 0x73EF,
 0x6BAF, 0x638E, 0x7451, 0x638E, 0x63CF, 0x6BAE, 0x7C31, 0x6BEF, 0x6BD0, 0x73D0, 0x73F0, 0x4A6A, 0x5B0C, 0x8492, 0x636D, 0x6B8E,
 0x8492, 0x9D35, 0x8CB3, 0x94F3, 0x8CF3, 0x94F4, 0x94F3, 0x9514, 0x9534, 0x9514, 0x9555, 0x9535, 0x9D35, 0x9515, 0x9D35, 0x9D35,
 0x9CF4, 0x8CF4, 0x9D35, 0x8CF4, 0x8CF5, 0x84B3, 0x8D14, 0x8CB5, 0x84B3, 0x84B3, 0x84B3, 0x8CD4, 0x8472, 0x8CB3, 0x84B3, 0x8472,
 0x8D14, 0x84F4, 0x5B2D, 0x6BF0, 0x6390, 0x7412, 0x42AC, 0x8CD5, 0x7C73, 0x7432, 0x7C74, 0x7C53, 0x7412, 0x7C33, 0x73F2, 0x6391,
 0x7433, 0x7C74, 0x84B5, 0x5B4F, 0x6390, 0x534F, 0x534F, 0x5B8F, 0x532E, 0x534F, 0x4B0E, 0x636F, 0x534F, 0x42CD, 0x532E, 0x5B6E,
 0x530D, 0x4AAB, 0x42AA, 0x3A29, 0x94F3, 0x9D14, 0x8CB2, 0x9D14, 0x9D13, 0x9CD3, 0xA513, 0x94B2, 0x9D34, 0x9CD3, 0xA534, 0xA555,
 0x9D34, 0x9D34, 0x94F3, 0x9514, 0x94D3, 0x94F3, 0x84B2, 0x8CD3, 0x8CD3, 0x84B2, 0x8CB2, 0x84B2, 0x8492, 0x8CF3, 0x84D3, 0x84B2,
 0x9535, 0x9535, 0x94D3, 0x9D14, 0x8D34, 0x9515, 0x9514, 0x8D15, 0x9515, 0x94F4, 0x9515, 0x9CF4, 0x94F4, 0x9D34, 0x94F4, 0x9CF4,
 0x9534, 0x9CF3, 0x9514, 0x9514, 0x7BEF, 0x636D, 0x4229, 0x52EB, 0x52CB, 0x4A69, 0x4A8A, 0x52EC, 0x7BCF, 0x8C91, 0x9D34, 0xAD74,
 0xB5B6, 0xBDF7, 0xB5F6, 0xB5F7, 0xA5B5, 0x8451, 0x8492, 0xB5F7, 0x9555, 0x9D54, 0x8CB3, 0x84F3, 0x7C52, 0x7430, 0x7410, 0x5B4D,
 0x5BB0, 0x5B4D, 0x636E, 0x6BCF, 0x73D0, 0x7410, 0x6BF0, 0x73F1, 0x7C51, 0x7C11, 0x73F0, 0x52EB, 0x4AAA, 0x6B8E, 0x6BAE, 0x73D0,
 0x8CD3, 0x8CD3, 0x94F4, 0x8CD3, 0x9514, 0x9514, 0x9514, 0x9D34, 0x9514, 0x9535, 0x9513, 0x9D35, 0x9D34, 0x9D35, 0x9515, 0x9D15,
 0x9555, 0x9D15, 0x8D34, 0x9D15, 0x9515, 0x9514, 0x9514, 0x94F4, 0x8D13, 0x8D14, 0x94D3, 0x8CD3, 0x94F3, 0x84D3, 0x8CF3, 0x8CB3,
 0x8CD3, 0x9514, 0x6BD0, 0x6B91, 0x6BD1, 0x7453, 0x5B4F, 0x84B5, 0x7C74, 0x73F2, 0x7C13, 0x7433, 0x6BF1, 0x7C53, 0x7C12, 0x6C12,
 0x73B0, 0x6390, 0x6BF1, 0x4AED, 0x52ED, 0x4AEE, 0x4AED, 0x4B2E, 0x4B0E, 0x42EC, 0x4B0D, 0x532E, 0x534E, 0x42CC, 0x530D, 0x530D,
 0x4ACC, 0x530D, 0x4A8A, 0x4A8A, 0xA555, 0x9492, 0x94D3, 0x9CF2, 0x94F3, 0x9CF3, 0x94F3, 0x9CF3, 0x9CF3, 0x9D14, 0xA534, 0x9D14,
 0xA534, 0x9D54, 0x94F3, 0x9D33, 0x94D3, 0x8CD3, 0x94D3, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CB2, 0x8CD3, 0x8CB2, 0x8CB2, 0x8CB2, 0x94D3,
 0x9514, 0x9D14, 0x8D15, 0x9D55, 0x94F3, 0x94F4, 0x8D55, 0x9514, 0x9515, 0x8D14, 0x94D3, 0x9555, 0x9535, 0x9515, 0x94F4, 0x9514,
 0x94F3, 0x9D14, 0x9D34, 0x94B2, 0x73F0, 0x5B2D, 0x4AAA, 0x5B0C, 0x52EB, 0x426A, 0x426A, 0x5B2C, 0x7BCE, 0x8C71, 0xA533, 0xB595,
 0xB596, 0xBDF7, 0xBDD6, 0xB5D6, 0xA574, 0x8CB2, 0x8430, 0xB637, 0xA555, 0xA596, 0x84F3, 0x84B2, 0x7C91, 0x7431, 0x7C31, 0x42EC,
 0x6B8F, 0x5B4F, 0x638F, 0x73EF, 0x73EF, 0x7C31, 0x6B8E, 0x7C11, 0x7C51, 0x7C31, 0x73F0, 0x5B2D, 0x426A, 0x636D, 0x6BAE, 0x7C11,
 0x94F3, 0x94D2, 0x8CF3, 0x8CD3, 0x9D14, 0x94F4, 0x9D34, 0x9D55, 0x9D35, 0x9D35, 0x94F4, 0x9D55, 0x9D35, 0x94F4, 0x9D55, 0x9D15,
 0x9535, 0x9514, 0x9514, 0x9D15, 0x94F3, 0x8D14, 0x9514, 0x9514, 0x8CF3, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CD3, 0x8CF3, 0x8CD3, 0x8CD3,
 0x8493, 0x8D15, 0x7411, 0x63D0, 0x73F1, 0x7C32, 0x5B90, 0x8CD5, 0x7C74, 0x7432, 0x7412, 0x73D2, 0x6BF2, 0x8493, 0x8472, 0x73F1,
 0x6390, 0x634F, 0x73D1, 0x4AED, 0x4B0D, 0x4ACD, 0x42ED, 0x4ACD, 0x428C, 0x4ACD, 0x4AED, 0x532D, 0x530E, 0x4AEC, 0x530D, 0x530D,
 0x52EB, 0x4ACB, 0x426A, 0x4AAB, 0xAD75, 0x8CB2, 0x94B2, 0x9CF3, 0x9CF3, 0x9CF3, 0x94B2, 0x94D3, 0x9D34, 0xA534, 0xA554, 0x9CD3,
 0x9D13, 0x9D34, 0x9D14, 0x9514, 0x9D14, 0x8CD3, 0x94F3, 0x94F4, 0x8CB2, 0x8C92, 0x8CD3, 0x8CD3, 0x8CD3, 0x84B2, 0x84B2, 0x8CD3,
 0x9514, 0x8D34, 0x94F3, 0x94F3, 0x9D14, 0x9514, 0x9D14, 0x9514, 0x94F3, 0x9D15, 0x9D14, 0x9534, 0x94F3, 0x94F3, 0x94F4, 0x94F3,
 0x9534, 0x9514, 0x8CF3, 0x9D55, 0x8CF3, 0x4A8A, 0x4AAA, 0x5B2C, 0x52CB, 0x4AAB, 0x4A49, 0x4228, 0x9D54, 0x9D14, 0xA534, 0xB5D6,
 0xBDF7, 0xBD96, 0xBE38, 0x8C51, 0x9D14, 0x8CB2, 0x7C0F, 0xADF7, 0x9554, 0x8CD3, 0xA596, 0x9535, 0x8CD3, 0x6B8F, 0x7C31, 0x740F,
 0x6B6E, 0x634D, 0x6BAE, 0x6B8F, 0x638F, 0x7410, 0x6BAF, 0x7450, 0x7C51, 0x8452, 0x7C50, 0x52EC, 0x428A, 0x4AAB, 0x8C91, 0x8491,
 0x8CB2, 0x9D35, 0xA534, 0xA534, 0x9534, 0x9534, 0x9514, 0x9535, 0x9D54, 0x9514, 0x9D75, 0x9D34, 0x9535, 0x9514, 0x9514, 0x9514,
 0x9515, 0x9D15, 0x9514, 0x9D55, 0x9D14, 0x8CF4, 0x94F3, 0x8CF3, 0x94F3, 0x8CF3, 0x8CF3, 0x8CF3, 0x9514, 0x9514, 0x8D14, 0x8CF3,
 0x8D34, 0x84B2, 0x9515, 0x6370, 0x63D0, 0x7452, 0x7C52, 0x7453, 0x6BF1, 0x7412, 0x8492, 0x7431, 0x7C11, 0x6BF1, 0x5B70, 0x6BB1,
 0x6BB0, 0x63D1, 0x6390, 0x63B1, 0x4B0E, 0x5B4F, 0x532E, 0x42ED, 0x4AEC, 0x428C, 0x322A, 0x3A6A, 0x428B, 0x4AAB, 0x42CB, 0x4AAC,
 0x530C, 0x530C, 0x2166, 0xB5F6, 0x94B2, 0x9D13, 0xA533, 0x9D14, 0x94B2, 0x9CF3, 0x9CD2, 0xA555, 0xA534, 0xA553, 0xA554, 0x9D14,
 0x9D54, 0x94F3, 0x9534, 0x9514, 0x8C92, 0x8CD3, 0x8C92, 0x94B2, 0x8C92, 0x84B2, 0x94B2, 0x8C92, 0x94D3, 0x8CB2, 0x94D3, 0x8CB2,
 0x9514, 0x94D3, 0x9514, 0x9514, 0x9514, 0x9534, 0x8CF3, 0x94F3, 0x94F3, 0x8CF4, 0x9535, 0x8CF4, 0x9D35, 0x94F4, 0x9D15, 0x9535,
 0x9D34, 0x9514, 0x8CD3, 0x9D34, 0x84B2, 0x6BEF, 0x4A8A, 0x4AAA, 0x4A8A, 0x634D, 0x5B0B, 0x4A6A, 0x8C71, 0xA513, 0xAD34, 0xAD54,
 0xBDD6, 0xBD96, 0xBDB7, 0xA534, 0x9D34, 0x8450, 0x73AF, 0xA575, 0x94D3, 0x9D14, 0x9D35, 0x9514, 0x84B2, 0x6BCF, 0x6BAE, 0x6BD0,
 0x530C, 0x634E, 0x634D, 0x7451, 0x7C10, 0x6BF0, 0x636E, 0x73F0, 0x7431, 0x7C51, 0x7410, 0x4A8B, 0x39E8, 0x6BD0, 0x8CD4, 0x7C31,
 0x8493, 0x9D35, 0x9D14, 0x8CF4, 0x94F3, 0x9D55, 0x9D34, 0x9D55, 0x9555, 0x9D55, 0x9555, 0x94F3, 0x9535, 0x9535, 0x9D14, 0x9555,
 0x9D14, 0x9514, 0x9D34, 0x9514, 0x9D35, 0x94D3, 0x9514, 0x94F3, 0x94F3, 0x9CF3, 0x94F3, 0x9514, 0x94F3, 0x9514, 0x8CD3, 0x9514,
 0x8C92, 0x9D34, 0x8CD3, 0x8492, 0x73F0, 0x7C92, 0x73F1, 0x73F1, 0x73F1, 0x7CB4, 0x63AF, 0x4ACC, 0x4AED, 0x8472, 0x6BB1, 0x6BD1,
 0x63B0, 0x5B6F, 0x4B0D, 0x4B0E, 0x3AAD, 0x3A8C, 0x3AAC, 0x3AAC, 0x42CC, 0x532E, 0x4ACD, 0x428B, 0x3A6B, 0x4B2C, 0x52CB, 0x52EB,
 0x5B0C, 0x4AAB, 0x52CA, 0xB5F7, 0x9492, 0x94B2, 0x94D2, 0x94D3, 0x9D13, 0x9D34, 0xA575, 0xA534, 0x9CD3, 0xAD55, 0x9D54, 0xA554,
 0x9D34, 0x9D14, 0x94D3, 0x9D14, 0x94F3, 0x8CD3, 0x8CD3, 0x94F4, 0x8CD3, 0x8CF3, 0x8CD3, 0x8CD3, 0x8CF3, 0x8CD3, 0x8CD3, 0x8CF3,
 0x9D14, 0x94F3, 0x94F3, 0x9514, 0x94F3, 0x94F4, 0x94D3, 0x94F3, 0x9514, 0x94D3, 0x9514, 0x9514, 0x9514, 0x94F4, 0x9D35, 0x9514,
 0x94F4, 0x9514, 0x8CF3, 0x9514, 0x94F3, 0x73F0, 0x4AAB, 0x530C, 0x424A, 0x5B2C, 0x530B, 0x4A8A, 0x8C71, 0xAD33, 0xAD54, 0xAD95,
